,rank,feature,importance,cum_imp
159,0,Product_Category_1,0.5150948278683973,0.5150948278683973
158,1,Product_Category_1_X_prod_cat_1_ord,0.28406220455178055,0.7991570324201779
157,2,prod_cat_1_ord,0.12479227235647938,0.9239493047766573
156,3,Product_Category_3_X_prod_cat_1_ord,0.013263780140685293,0.9372130849173426
155,4,Product_Category_1_X_prod_cat_3_ord,0.009282314973771398,0.946495399891114
154,5,prod_cat_1_ord_X_prod_cat_3_ord,0.007577192382113766,0.9540725922732277
153,6,Product_Category_1_X_prod_cat_2_ord,0.004618068103131513,0.9586906603763592
152,7,prod_cat_1_ord_X_prod_cat_2_ord,0.004351763553619974,0.9630424239299792
151,8,Product_Category_1_X_Product_Category_2,0.0031216023460292693,0.9661640262760085
150,9,City_Category_X_prod_cat_1_ord,0.002783257366687502,0.968947283642696
149,10,City_Category_X_prod_cat_2_ord,0.002685839604222385,0.9716331232469184
148,11,Product_Category_3_X_prod_cat_3_ord,0.0024973344707569013,0.9741304577176754
147,12,Product_Category_1_X_Product_Category_3,0.002255501087402753,0.9763859588050782
146,13,Product_Category_2_X_prod_cat_1_ord,0.0021031468949380934,0.9784891057000162
145,14,Product_Category_2_X_prod_cat_3_ord,0.0019901724649971095,0.9804792781650133
144,15,Product_Category_2_X_Product_Category_3,0.0019317386514090566,0.9824110168164224
143,16,Product_Category_3_X_prod_cat_2_ord,0.0013978258615536606,0.9838088426779761
142,17,Age_X_City_Category,0.0012489364418756567,0.9850577791198517
141,18,Gender_X_prod_cat_2_ord,0.0010868463156606183,0.9861446254355123
140,19,Gender_X_Product_Category_1,0.0010827706888186044,0.9872273961243309
139,20,prod_cat_2_ord_X_prod_cat_3_ord,0.0009802461780955938,0.9882076423024264
138,21,Product_Category_2_X_prod_cat_2_ord,0.0008909367348820098,0.9890985790373085
137,22,Occupation_X_City_Category,0.00088035416386181,0.9899789332011703
136,23,Gender_X_prod_cat_1_ord,0.000857626894993293,0.9908365600961635
135,24,Occupation_X_prod_cat_1_ord,0.0005410675884048966,0.9913776276845684
134,25,City_Category_X_Product_Category_1,0.0004977127310337204,0.9918753404156021
133,26,Product_Category_2,0.0004057862418715601,0.9922811266574737
132,27,occupation_d19,0.00031487264269261446,0.9925959993001663
131,28,Age_X_Product_Category_1,0.0003131327210383537,0.9929091320212047
130,29,Occupation_X_Product_Category_2,0.0002736304861824721,0.9931827625073871
129,30,Occupation_X_city_cat_ord,0.00027015729204821676,0.9934529197994354
128,31,Product_Category_1_X_age_ord,0.00026763247993122255,0.9937205522793666
127,32,Occupation_X_Product_Category_1,0.0002556696615607067,0.9939762219409273
126,33,age_ord_X_stay_city_ord,0.00025102617623976037,0.994227248117167
125,34,Age_X_Product_Category_2,0.00023688821424389185,0.994464136331411
124,35,Product_Category_1_X_occupation_ord,0.00023304021957610717,0.9946971765509871
123,36,Occupation_X_stay_city_ord,0.0002003159954497595,0.9948974925464369
122,37,Product_Category_1_X_city_cat_ord,0.0001949738532629162,0.9950924663996998
121,38,age_ord_X_prod_cat_1_ord,0.0001854222963768661,0.9952778886960767
120,39,Marital_Status_X_occupation_ord,0.00018353870742861378,0.9954614274035053
119,40,Age_X_Occupation,0.0001759181072356277,0.9956373455107409
118,41,Occupation_X_Stay_In_Current_City_Years,0.0001745099502622683,0.9958118554610031
117,42,Stay_In_Current_City_Years_X_prod_cat_3_ord,0.00016758320482032323,0.9959794386658235
116,43,occupation_ord_X_prod_cat_3_ord,0.00016503770918915964,0.9961444763750127
115,44,Age_X_Stay_In_Current_City_Years,0.0001510377140218748,0.9962955140890346
114,45,Product_Category_3_X_age_ord,0.00015094927547093656,0.9964464633645056
113,46,Product_Category_1_X_stay_city_ord,0.00015083023671608764,0.9965972936012217
112,47,Product_Category_3_X_occupation_ord,0.00013912883609119536,0.996736422437313
111,48,City_Category_X_occupation_ord,0.00013352473365587286,0.9968699471709689
110,49,occupation_ord_X_city_cat_ord,0.00013164276091340258,0.9970015899318823
109,50,City_Category_X_Marital_Status,0.00012490391087042013,0.9971264938427526
108,51,Age_X_occupation_ord,0.00012126683051017769,0.9972477606732628
107,52,age_ord_X_prod_cat_3_ord,0.00012072220950055385,0.9973684828827634
106,53,Marital_Status_X_prod_cat_2_ord,0.00012052802633230673,0.9974890109090957
105,54,age_ord_X_city_cat_ord,0.00011300663703424879,0.99760201754613
104,55,City_Category_X_Product_Category_3,0.00011123923562394849,0.9977132567817539
103,56,Age_X_city_cat_ord,0.00010632671858953823,0.9978195835003435
102,57,Stay_In_Current_City_Years_X_age_ord,0.00010621589573170674,0.9979257993960752
101,58,Gender_X_occupation_ord,0.00010583070813085683,0.998031630104206
100,59,Gender_X_Product_Category_3,0.00010201389863747128,0.9981336440028435
99,60,Age_X_prod_cat_1_ord,9.280714196741023e-05,0.9982264511448109
98,61,age_ord_X_occupation_ord,9.26894470658952e-05,0.9983191405918768
97,62,Gender_X_Product_Category_2,9.22684321314509e-05,0.9984114090240083
96,63,Gender_X_stay_city_ord,8.770966781883198e-05,0.9984991186918271
95,64,Occupation_X_age_ord,8.391929067390794e-05,0.9985830379825009
94,65,City_Category_X_Product_Category_2,7.553600250827075e-05,0.9986585739850092
93,66,Product_Category_2_X_age_ord,7.497878507940495e-05,0.9987335527700887
92,67,occupation_ord_X_prod_cat_1_ord,7.232609013987045e-05,0.9988058788602285
91,68,occupation_ord_X_prod_cat_2_ord,6.778439101085401e-05,0.9988736632512394
90,69,occupation_ord_X_stay_city_ord,6.538359793109191e-05,0.9989390468491705
89,70,Stay_In_Current_City_Years_X_city_cat_ord,6.517104309914128e-05,0.9990042178922696
88,71,Age,6.165108883498101e-05,0.9990658689811045
87,72,city_cat_ord_X_prod_cat_1_ord,5.965201195881586e-05,0.9991255209930633
86,73,Marital_Status_X_age_ord,5.776881504596961e-05,0.9991832898081092
85,74,city_cat_ord_X_stay_city_ord,5.764998378988375e-05,0.9992409397918991
84,75,prod_cat_3_ord,5.674001329602032e-05,0.9992976798051951
83,76,Occupation_X_Product_Category_3,5.622424238468199e-05,0.9993539040475798
82,77,Marital_Status_X_Product_Category_2,5.451700293506152e-05,0.9994084210505149
81,78,Product_Category_2_X_stay_city_ord,5.202901751608569e-05,0.999460450068031
80,79,Age_X_prod_cat_3_ord,5.127460884867419e-05,0.9995117246768797
79,80,Stay_In_Current_City_Years_X_Product_Category_2,4.492352001764584e-05,0.9995566481968973
78,81,Occupation_X_occupation_ord,4.4701782582794816e-05,0.99960134997948
77,82,Stay_In_Current_City_Years_X_occupation_ord,4.344532746477767e-05,0.9996447953069448
76,83,Age_X_Product_Category_3,4.159367527035029e-05,0.9996863889822152
75,84,occupation_d15,3.78702259906567e-05,0.9997242592082058
74,85,City_Category_X_Stay_In_Current_City_Years,3.53360830322074e-05,0.999759595291238
73,86,Product_Category_3_X_stay_city_ord,3.528822995417234e-05,0.9997948835211922
72,87,Gender_X_City_Category,3.413383837131793e-05,0.9998290173595635
71,88,Occupation_X_prod_cat_2_ord,3.352422001090824e-05,0.9998625415795744
70,89,occupation_d13,3.323622183063681e-05,0.999895777801405
69,90,City_Category_X_stay_city_ord,3.0858305637214303e-05,0.9999266361070422
68,91,stay_city_ord_X_prod_cat_2_ord,3.046157210349084e-05,0.9999570976791458
67,92,occupation_d3,2.3101802570594257e-05,0.9999801994817163
66,93,Occupation_X_Marital_Status,1.9114022261756553e-05,0.9999993135039781
65,94,age_ord,6.86496022053076e-07,1.0000000000000002
64,95,Gender,0.0,1.0000000000000002
63,96,Stay_In_Current_City_Years_X_prod_cat_1_ord,0.0,1.0000000000000002
62,97,Marital_Status_X_Product_Category_1,0.0,1.0000000000000002
61,98,occupation_d14,0.0,1.0000000000000002
60,99,occupation_d18,0.0,1.0000000000000002
59,100,Marital_Status_X_prod_cat_1_ord,0.0,1.0000000000000002
58,101,occupation_d6,0.0,1.0000000000000002
57,102,city_category_d0,0.0,1.0000000000000002
56,103,occupation_d2,0.0,1.0000000000000002
55,104,occupation_d10,0.0,1.0000000000000002
54,105,Gender_X_Occupation,0.0,1.0000000000000002
53,106,Stay_In_Current_City_Years,0.0,1.0000000000000002
52,107,occupation_d20,0.0,1.0000000000000002
51,108,city_cat_ord_X_prod_cat_2_ord,0.0,1.0000000000000002
50,109,city_category_d1,0.0,1.0000000000000002
49,110,Product_Category_2_X_occupation_ord,0.0,1.0000000000000002
48,111,Product_Category_2_X_city_cat_ord,0.0,1.0000000000000002
47,112,occupation_d17,0.0,1.0000000000000002
46,113,Age_X_Marital_Status,0.0,1.0000000000000002
45,114,occupation_ord,0.0,1.0000000000000002
44,115,City_Category,0.0,1.0000000000000002
43,116,Age_X_age_ord,0.0,1.0000000000000002
42,117,City_Category_X_prod_cat_3_ord,0.0,1.0000000000000002
41,118,Gender_X_Marital_Status,0.0,1.0000000000000002
40,119,Age_X_stay_city_ord,0.0,1.0000000000000002
39,120,Marital_Status_X_Product_Category_3,0.0,1.0000000000000002
38,121,Marital_Status_X_city_cat_ord,0.0,1.0000000000000002
37,122,occupation_d9,0.0,1.0000000000000002
36,123,City_Category_X_age_ord,0.0,1.0000000000000002
35,124,Gender_X_Stay_In_Current_City_Years,0.0,1.0000000000000002
34,125,Stay_In_Current_City_Years_X_stay_city_ord,0.0,1.0000000000000002
33,126,occupation_d4,0.0,1.0000000000000002
32,127,occupation_d1,0.0,1.0000000000000002
31,128,Gender_X_city_cat_ord,0.0,1.0000000000000002
30,129,occupation_d0,0.0,1.0000000000000002
29,130,Product_Category_3_X_city_cat_ord,0.0,1.0000000000000002
28,131,stay_city_ord_X_prod_cat_3_ord,0.0,1.0000000000000002
27,132,Marital_Status_X_stay_city_ord,0.0,1.0000000000000002
26,133,occupation_d8,0.0,1.0000000000000002
25,134,Age_X_prod_cat_2_ord,0.0,1.0000000000000002
24,135,city_cat_ord,0.0,1.0000000000000002
23,136,occupation_d7,0.0,1.0000000000000002
22,137,city_cat_ord_X_prod_cat_3_ord,0.0,1.0000000000000002
21,138,Product_Category_3,0.0,1.0000000000000002
20,139,Stay_In_Current_City_Years_X_prod_cat_2_ord,0.0,1.0000000000000002
19,140,age_ord_X_prod_cat_2_ord,0.0,1.0000000000000002
18,141,Stay_In_Current_City_Years_X_Marital_Status,0.0,1.0000000000000002
17,142,stay_city_ord,0.0,1.0000000000000002
16,143,City_Category_X_city_cat_ord,0.0,1.0000000000000002
15,144,Occupation,0.0,1.0000000000000002
14,145,Gender_X_age_ord,0.0,1.0000000000000002
13,146,Marital_Status,0.0,1.0000000000000002
12,147,prod_cat_2_ord,0.0,1.0000000000000002
11,148,Occupation_X_prod_cat_3_ord,0.0,1.0000000000000002
10,149,Gender_X_Age,0.0,1.0000000000000002
9,150,occupation_d16,0.0,1.0000000000000002
8,151,city_category_d2,0.0,1.0000000000000002
7,152,Gender_X_prod_cat_3_ord,0.0,1.0000000000000002
6,153,occupation_d12,0.0,1.0000000000000002
5,154,Stay_In_Current_City_Years_X_Product_Category_1,0.0,1.0000000000000002
4,155,occupation_d11,0.0,1.0000000000000002
3,156,stay_city_ord_X_prod_cat_1_ord,0.0,1.0000000000000002
2,157,occupation_d5,0.0,1.0000000000000002
1,158,Marital_Status_X_prod_cat_3_ord,0.0,1.0000000000000002
0,159,Stay_In_Current_City_Years_X_Product_Category_3,0.0,1.0000000000000002
